1716380571.895397: glob
1716380583.447522: 17:53:01.714544 
1716380583.447523: BSSID:
1716380583.447525: DA:
1716380583.447527: ff:ff:ff:ff:ff:ff 
1716380583.447528: SA:
1716380583.447529: a0:59:50:82:8a:ac 
1716380583.447531: Beacon(
1716380583.447531: m
1716380583.447532: a
1716380583.447533: h
1716380583.447533: w
1716380583.447534: i
1716380583.447535: s
1716380583.447535: h
1716380583.447536: -
1716380583.447536: T
1716380583.447537: h
1716380583.447538: i
1716380583.447538: n
1716380583.447539: k
1716380583.447539: P
1716380583.447540: a
1716380583.447541: d
1716380583.447541: -
1716380583.447542: E
1716380583.447543: 1
1716380583.447543: 5
1716380583.447544: -
1716380583.447544: G
1716380583.447545: e
1716380583.447546: n
1716380583.447546: -
1716380583.447547: 4
1716380583.447547: )
1716380583.447548:  Supported Rates:
1716380583.447555: 17:53:01.726651 
1716380583.447556: BSSID:
1716380583.447558: DA:
1716380583.447559: ff:ff:ff:ff:ff:ff 
1716380583.447560: SA:
1716380583.447562: c0:c7:0a:57:3d:00 
1716380583.447563: Beacon(
1716380583.447564: M
1716380583.447565: O
1716380583.447565: S
1716380583.447566: C
1716380583.447567: H
1716380583.447567: I
1716380583.447568: P
1716380583.447568: )
1716380583.447575: 17:53:01.728126 
1716380583.447576: BSSID:
1716380583.447578: DA:
1716380583.447580: ff:ff:ff:ff:ff:ff 
1716380583.447581: SA:
1716380583.447582: c0:c7:0a:57:3d:01 
1716380583.447584: Beacon(
1716380583.447585: M
1716380583.447585: O
1716380583.447586: S
1716380583.447587: H
1716380583.447587: I
1716380583.447588: P
1716380583.447588: -
1716380583.447589: G
1716380583.447590: u
1716380583.447590: e
1716380583.447591: s
1716380583.447592: t
1716380583.447592: )
1716380583.447599: 17:53:01.829058 
1716380583.447600: BSSID:
1716380583.447602: DA:
1716380583.447603: ff:ff:ff:ff:ff:ff 
1716380583.447604: SA:
1716380583.447606: c0:c7:0a:57:3d:00 
1716380583.447607: Beacon(
1716380583.447608: M
1716380583.447609: O
1716380583.447609: S
1716380583.447610: C
1716380583.447611: H
1716380583.447611: I
1716380583.447612: P
1716380583.447612: )
1716380583.447613:  Supported Rates:
1716380583.447620: 17:53:01.830486 
1716380583.447621: BSSID:
1716380583.447623: DA:
1716380583.447624: ff:ff:ff:ff:ff:ff 
1716380583.447625: SA:
1716380583.447627: c0:c7:0a:57:3d:01 
1716380583.447628: Beacon(
1716380583.447629: M
1716380583.447630: O
1716380583.447630: S
1716380583.447631: H
1716380583.447632: I
1716380583.447632: P
1716380583.447633: -
1716380583.447633: G
1716380583.447634: u
1716380583.447635: e
1716380583.447635: s
1716380583.447636: t
1716380583.447636: )
1716380583.447643: 17:53:01.931429 
1716380583.447644: BSSID:
1716380583.447646: DA:
1716380583.447647: ff:ff:ff:ff:ff:ff 
1716380583.447648: SA:
1716380583.447650: c0:c7:0a:57:3d:00 
1716380583.447652: Beacon(
1716380583.447652: M
1716380583.447653: O
1716380583.447653: S
1716380583.447654: C
1716380583.447655: H
1716380583.447655: I
1716380583.447656: P
1716380583.447657: )
1716380583.447670:  Extended Supported Rates:
1716380583.447679: 17:53:01.932891 
1716380583.447680: BSSID:
1716380583.447683: DA:
1716380583.447684: ff:ff:ff:ff:ff:ff 
1716380583.447685: SA:
1716380583.447687: c0:c7:0a:57:3d:01 
1716380583.447688: Beacon(
1716380583.447689: M
1716380583.447690: O
1716380583.447690: S
1716380583.447691: H
1716380583.447691: I
1716380583.447692: P
1716380583.447693: -
1716380583.447693: G
1716380583.447694: u
1716380583.447695: e
1716380583.447695: s
1716380583.447696: t
1716380583.447696: )
1716380583.447697:  Supported Rates:
1716380583.447698:  Extended Supported Rates:
1716380583.447704: 17:53:02.033862 
1716380583.447706: BSSID:
1716380583.447708: DA:
1716380583.447709: ff:ff:ff:ff:ff:ff 
1716380583.447711: SA:
1716380583.447712: c0:c7:0a:57:3d:00 
1716380583.447714: Beacon(
1716380583.447714: M
1716380583.447715: O
1716380583.447716: S
1716380583.447716: C
1716380583.447717: H
1716380583.447717: I
1716380583.447718: P
1716380583.447719: )
1716380583.447725: 17:53:02.137623 
1716380583.447726: BSSID:
1716380583.447728: DA:
1716380583.447729: ff:ff:ff:ff:ff:ff 
1716380583.447731: SA:
1716380583.447732: c0:c7:0a:57:3d:01 
1716380583.447733: Beacon(
1716380583.447734: M
1716380583.447735: O
1716380583.447735: S
1716380583.447736: H
1716380583.447736: I
1716380583.447737: P
1716380583.447737: -
1716380583.447738: G
1716380583.447738: u
1716380583.447739: e
1716380583.447740: s
1716380583.447740: t
1716380583.447741: )
1716380583.447747: 17:53:02.240100 
1716380583.447747: BSSID:
1716380583.447749: DA:
1716380583.447750: ff:ff:ff:ff:ff:ff 
1716380583.447752: SA:
1716380583.447753: c0:c7:0a:57:3d:01 
1716380583.447754: Beacon(
1716380583.447755: M
1716380583.447756: O
1716380583.447756: S
1716380583.447757: H
1716380583.447757: I
1716380583.447758: P
1716380583.447758: -
1716380583.447759: G
1716380583.447759: u
1716380583.447760: e
1716380583.447761: s
1716380583.447761: t
1716380583.447762: )
1716380583.570256: 17:53:03.468891 
1716380583.570259: BSSID:
1716380583.570264: DA:
1716380583.570265: ff:ff:ff:ff:ff:ff 
1716380583.570267: SA:
1716380583.570268: c0:c7:0a:57:3d:01 
1716380583.570270: Beacon(
1716380583.570271: M
1716380583.570272: O
1716380583.570273: S
1716380583.570273: H
1716380583.570274: I
1716380583.570274: P
1716380583.570275: -
1716380583.570275: G
1716380583.570276: u
1716380583.570277: e
1716380583.570277: s
1716380583.570278: t
1716380583.570278: )
1716380583.882481: 17:53:03.865002 
1716380583.882485: BSSID:
1716380583.882489: DA:
1716380583.882491: ff:ff:ff:ff:ff:ff 
1716380583.882493: SA:
1716380583.882494: a0:59:50:82:8a:ac 
1716380583.882497: Beacon(
1716380583.882498: m
1716380583.882499: a
1716380583.882500: h
1716380583.882500: w
1716380583.882501: i
1716380583.882501: s
1716380583.882502: h
1716380583.882503: -
1716380583.882503: T
1716380583.882504: h
1716380583.882505: i
1716380583.882506: n
1716380583.882506: k
1716380583.882507: P
1716380583.882507: a
1716380583.882508: d
1716380583.882509: -
1716380583.882509: E
1716380583.882510: 1
1716380583.882511: 5
1716380583.882511: -
1716380583.882512: G
1716380583.882513: e
1716380583.882513: n
1716380583.882514: -
1716380583.882515: 4
1716380583.882515: )
1716380584.090242: 17:53:04.069753 
1716380584.090246: BSSID:
1716380584.090249: DA:
1716380584.090251: ff:ff:ff:ff:ff:ff 
1716380584.090252: SA:
1716380584.090254: a0:59:50:82:8a:ac 
1716380584.090255: Beacon(
1716380584.090257: m
1716380584.090257: a
1716380584.090258: h
1716380584.090259: w
1716380584.090259: i
1716380584.090260: s
1716380584.090260: h
1716380584.090261: -
1716380584.090261: T
1716380584.090262: h
1716380584.090262: i
1716380584.090263: n
1716380584.090263: k
1716380584.090264: P
1716380584.090264: a
1716380584.090265: d
1716380584.090265: -
1716380584.090266: E
1716380584.090266: 1
1716380584.090267: 5
1716380584.090268: -
1716380584.090268: G
1716380584.090269: e
1716380584.090269: n
1716380584.090270: -
1716380584.090270: 4
1716380584.090271: )
1716380584.194353: 17:53:04.172241 
1716380584.194357: BSSID:
1716380584.194360: DA:
1716380584.194363: ff:ff:ff:ff:ff:ff 
1716380584.194433: SA:
1716380584.194435: a0:59:50:82:8a:ac 
1716380584.194437: Beacon(
1716380584.194438: m
1716380584.194439: a
1716380584.194440: h
1716380584.194441: w
1716380584.194441: i
1716380584.194442: s
1716380584.194443: h
1716380584.194443: -
1716380584.194444: T
1716380584.194444: h
1716380584.194445: i
1716380584.194446: n
1716380584.194446: k
1716380584.194447: P
1716380584.194448: a
1716380584.194448: d
1716380584.194449: -
1716380584.194450: E
1716380584.194450: 1
1716380584.194451: 5
1716380584.194451: -
1716380584.194452: G
1716380584.194453: e
1716380584.194453: n
1716380584.194454: -
1716380584.194455: 4
1716380584.194455: )
1716380584.298356: 17:53:04.274602 
1716380584.298360: BSSID:
1716380584.298363: DA:
1716380584.298365: ff:ff:ff:ff:ff:ff 
1716380584.298366: SA:
1716380584.298368: a0:59:50:82:8a:ac 
1716380584.298369: Beacon(
1716380584.298371: m
1716380584.298371: a
1716380584.298372: h
1716380584.298373: w
1716380584.298373: i
1716380584.298374: s
1716380584.298374: h
1716380584.298375: -
1716380584.298375: T
1716380584.298376: h
1716380584.298377: i
1716380584.298377: n
1716380584.298378: k
1716380584.298378: P
1716380584.298379: a
1716380584.298379: d
1716380584.298380: -
1716380584.298381: E
1716380584.298381: 1
1716380584.298382: 5
1716380584.298382: -
1716380584.298383: G
1716380584.298383: e
1716380584.298384: n
1716380584.298384: -
1716380584.298385: 4
1716380584.298386: )
1716380584.298387:  Supported Rates:
1716380584.506259: 17:53:04.491496 
1716380584.506263: BSSID:
1716380584.506269: DA:
1716380584.506272: ff:ff:ff:ff:ff:ff 
1716380584.506275: SA:
1716380584.506277: c0:c7:0a:57:3d:00 
1716380584.506280: Beacon(
1716380584.506281: M
1716380584.506282: O
1716380584.506283: S
1716380584.506284: C
1716380584.506285: H
1716380584.506286: I
1716380584.506287: P
1716380584.506288: )
1716380584.506289:  Supported Rates:
1716380584.610244: 17:53:04.595347 
1716380584.610247: BSSID:
1716380584.610251: DA:
1716380584.610252: ff:ff:ff:ff:ff:ff 
1716380584.610254: SA:
1716380584.610255: c0:c7:0a:57:3d:01 
1716380584.610257: Beacon(
1716380584.610258: M
1716380584.610259: O
1716380584.610259: S
1716380584.610260: H
1716380584.610260: I
1716380584.610261: P
1716380584.610261: -
1716380584.610262: G
1716380584.610262: u
1716380584.610263: e
1716380584.610264: s
1716380584.610264: t
1716380584.610265: )
1716380584.922313: 17:53:04.902515 
1716380584.922316: BSSID:
1716380584.922321: DA:
1716380584.922323: ff:ff:ff:ff:ff:ff 
1716380584.922324: SA:
1716380584.922326: c0:c7:0a:57:3d:01 
1716380584.922328: Beacon(
1716380584.922329: M
1716380584.922330: O
1716380584.922331: S
1716380584.922331: H
1716380584.922332: I
1716380584.922333: P
1716380584.922333: -
1716380584.922334: G
1716380584.922334: u
1716380584.922335: e
1716380584.922336: s
1716380584.922336: t
1716380584.922337: )
1716380585.130187: 17:53:05.107320 
1716380585.130188: BSSID:
1716380585.130189: DA:
1716380585.130190: ff:ff:ff:ff:ff:ff 
1716380585.130190: SA:
1716380585.130191: c0:c7:0a:57:3d:01 
1716380585.130191: Beacon(
1716380585.130192: M
1716380585.130192: O
1716380585.130192: S
1716380585.130192: H
1716380585.130193: I
1716380585.130193: P
1716380585.130193: -
1716380585.130193: G
1716380585.130193: u
1716380585.130194: e
1716380585.130194: s
1716380585.130194: t
1716380585.130194: )
1716380585.442308: 17:53:05.414450 
1716380585.442312: BSSID:
1716380585.442316: DA:
1716380585.442318: ff:ff:ff:ff:ff:ff 
1716380585.442320: SA:
1716380585.442322: c0:c7:0a:57:3d:01 
1716380585.442324: Beacon(
1716380585.442326: M
1716380585.442326: O
1716380585.442327: S
1716380585.442328: H
1716380585.442328: I
1716380585.442329: P
1716380585.442330: -
1716380585.442330: G
1716380585.442331: u
1716380585.442332: e
1716380585.442333: s
1716380585.442333: t
1716380585.442334: )
1716380585.546408: 17:53:05.516959 
1716380585.546412: BSSID:
1716380585.546418: DA:
1716380585.546420: ff:ff:ff:ff:ff:ff 
1716380585.546422: SA:
1716380585.546425: c0:c7:0a:57:3d:01 
1716380585.546427: Beacon(
1716380585.546428: M
1716380585.546429: O
1716380585.546496: S
1716380585.546497: H
1716380585.546498: I
1716380585.546499: P
1716380585.546499: -
1716380585.546500: G
1716380585.546501: u
1716380585.546502: e
1716380585.546502: s
1716380585.546503: t
1716380585.546504: )
1716380585.754298: 17:53:05.720266 
1716380585.754302: BSSID:
1716380585.754307: DA:
1716380585.754309: ff:ff:ff:ff:ff:ff 
1716380585.754311: SA:
1716380585.754313: c0:c7:0a:57:3d:00 
1716380585.754315: Beacon(
1716380585.754317: M
1716380585.754318: O
1716380585.754318: S
1716380585.754319: C
1716380585.754320: H
1716380585.754320: I
1716380585.754321: P
1716380585.754322: )
1716380585.754323:  Supported Rates:
1716380585.858257: 17:53:05.823027 
1716380585.858260: BSSID:
1716380585.858265: DA:
1716380585.858267: ff:ff:ff:ff:ff:ff 
1716380585.858268: SA:
1716380585.858270: c0:c7:0a:57:3d:00 
1716380585.858272: Beacon(
1716380585.858273: M
1716380585.858274: O
1716380585.858275: S
1716380585.858275: C
1716380585.858276: H
1716380585.858276: I
1716380585.858277: P
1716380585.858278: )
1716380585.962311: 17:53:05.924874 
1716380585.962315: BSSID:
1716380585.962319: DA:
1716380585.962321: ff:ff:ff:ff:ff:ff 
1716380585.962323: SA:
1716380585.962325: a0:59:50:82:8a:ac 
1716380585.962327: Beacon(
1716380585.962328: m
1716380585.962329: a
1716380585.962329: h
1716380585.962330: w
1716380585.962331: i
1716380585.962332: s
1716380585.962332: h
1716380585.962333: -
1716380585.962334: T
1716380585.962334: h
1716380585.962335: i
1716380585.962336: n
1716380585.962336: k
1716380585.962337: P
1716380585.962338: a
1716380585.962338: d
1716380585.962339: -
1716380585.962340: E
1716380585.962340: 1
1716380585.962341: 5
1716380585.962342: -
1716380585.962342: G
1716380585.962343: e
1716380585.962344: n
1716380585.962344: -
1716380585.962345: 4
1716380585.962346: )
1716380585.962356: 17:53:05.926381 
1716380585.962357: BSSID:
1716380585.962361: DA:
1716380585.962362: ff:ff:ff:ff:ff:ff 
1716380585.962364: SA:
1716380585.962366: c0:c7:0a:57:3d:00 
1716380585.962368: Beacon(
1716380585.962368: M
1716380585.962369: O
1716380585.962370: S
1716380585.962371: C
1716380585.962371: H
1716380585.962372: I
1716380585.962373: P
1716380585.962373: )
1716380586.482345: 17:53:06.438503 
1716380586.482349: BSSID:
1716380586.482354: DA:
1716380586.482356: ff:ff:ff:ff:ff:ff 
1716380586.482358: SA:
1716380586.482360: c0:c7:0a:57:3d:01 
1716380586.482362: Beacon(
1716380586.482363: M
1716380586.482364: O
1716380586.482365: S
1716380586.482365: H
1716380586.482366: I
1716380586.482367: P
1716380586.482367: -
1716380586.482368: G
1716380586.482369: u
1716380586.482369: e
1716380586.482370: s
1716380586.482371: t
1716380586.482371: )
1716380586.794356: 17:53:06.742314 
1716380586.794360: BSSID:
1716380586.794364: DA:
1716380586.794367: ff:ff:ff:ff:ff:ff 
1716380586.794369: SA:
1716380586.794371: a0:59:50:82:8a:ac 
1716380586.794373: Beacon(
1716380586.794375: m
1716380586.794376: a
1716380586.794376: h
1716380586.794377: w
1716380586.794378: i
1716380586.794379: s
1716380586.794379: h
1716380586.794380: -
1716380586.794381: T
1716380586.794382: h
1716380586.794382: i
1716380586.794383: n
1716380586.794384: k
1716380586.794385: P
1716380586.794386: a
1716380586.794386: d
1716380586.794387: -
1716380586.794388: E
1716380586.794389: 1
1716380586.794389: 5
1716380586.794390: -
1716380586.794391: G
1716380586.794392: e
1716380586.794392: n
1716380586.794393: -
1716380586.794394: 4
1716380586.794395: )
1716380587.314334: 17:53:07.257768 
1716380587.314338: BSSID:
1716380587.314343: DA:
1716380587.314422: ff:ff:ff:ff:ff:ff 
1716380587.314424: SA:
1716380587.314427: c0:c7:0a:57:3d:01 
1716380587.314429: Beacon(
1716380587.314430: M
1716380587.314431: O
1716380587.314432: S
1716380587.314433: H
1716380587.314434: I
1716380587.314435: P
1716380587.314435: -
1716380587.314436: G
1716380587.314437: u
1716380587.314438: e
1716380587.314438: s
1716380587.314439: t
1716380587.314440: )
1716380587.314441:  Supported Rates:
1716380587.522272: 17:53:07.450317 
1716380587.522275: BSSID:
1716380587.522279: DA:
1716380587.522280: ff:ff:ff:ff:ff:ff 
1716380587.522344: SA:
1716380587.522345: a0:59:50:82:8a:ac 
1716380587.522347: Beacon(
1716380587.522348: m
1716380587.522348: a
1716380587.522349: h
1716380587.522350: w
1716380587.522350: i
1716380587.522351: s
1716380587.522351: h
1716380587.522352: -
1716380587.522352: T
1716380587.522353: h
1716380587.522354: i
1716380587.522354: n
1716380587.522355: k
1716380587.522355: P
1716380587.522356: a
1716380587.522356: d
1716380587.522357: -
1716380587.522357: E
1716380587.522358: 1
1716380587.522359: 5
1716380587.522359: -
1716380587.522360: G
1716380587.522360: e
1716380587.522361: n
1716380587.522361: -
1716380587.522362: 4
1716380587.522363: )
1716380587.626202: 17:53:07.551398 
1716380587.626206: BSSID:
1716380587.626211: DA:
1716380587.626213: ff:ff:ff:ff:ff:ff 
1716380587.626216: SA:
1716380587.626218: a0:59:50:82:8a:ac 
1716380587.626221: Beacon(
1716380587.626222: m
1716380587.626223: a
1716380587.626224: h
1716380587.626225: w
1716380587.626226: i
1716380587.626227: s
1716380587.626228: h
1716380587.626229: -
1716380587.626230: T
1716380587.626230: h
1716380587.626231: i
1716380587.626232: n
1716380587.626233: k
1716380587.626234: P
1716380587.626235: a
1716380587.626236: d
1716380587.626237: -
1716380587.626237: E
1716380587.626238: 1
1716380587.626239: 5
1716380587.626240: -
1716380587.626241: G
1716380587.626242: e
1716380587.626243: n
1716380587.626244: -
1716380587.626244: 4
1716380587.626245: )
1716380587.626247:  Supported Rates:
1716380587.942413: 17:53:07.858574 
1716380587.942417: BSSID:
1716380587.942420: DA:
1716380587.942422: ff:ff:ff:ff:ff:ff 
1716380587.942424: SA:
1716380587.942426: a0:59:50:82:8a:ac 
1716380587.942428: Beacon(
1716380587.942429: m
1716380587.942430: a
1716380587.942431: h
1716380587.942432: w
1716380587.942432: i
1716380587.942433: s
1716380587.942434: h
1716380587.942434: -
1716380587.942435: T
1716380587.942436: h
1716380587.942436: i
1716380587.942437: n
1716380587.942438: k
1716380587.942438: P
1716380587.942439: a
1716380587.942440: d
1716380587.942440: -
1716380587.942441: E
1716380587.942442: 1
1716380587.942442: 5
1716380587.942443: -
1716380587.942444: G
1716380587.942444: e
1716380587.942445: n
1716380587.942446: -
1716380587.942446: 4
1716380587.942447: )
1716380588.150287: 17:53:08.063365 
1716380588.150292: BSSID:
1716380588.150296: DA:
1716380588.150298: ff:ff:ff:ff:ff:ff 
1716380588.150300: SA:
1716380588.150302: a0:59:50:82:8a:ac 
1716380588.150304: Beacon(
1716380588.150305: m
1716380588.150306: a
1716380588.150307: h
1716380588.150308: w
1716380588.150309: i
1716380588.150309: s
1716380588.150310: h
1716380588.150311: -
1716380588.150312: T
1716380588.150312: h
1716380588.150313: i
1716380588.150314: n
1716380588.150315: k
1716380588.150315: P
1716380588.150316: a
1716380588.150317: d
1716380588.150318: -
1716380588.150319: E
1716380588.150319: 1
1716380588.150320: 5
1716380588.150321: -
1716380588.150322: G
1716380588.150322: e
1716380588.150323: n
1716380588.150324: -
1716380588.150325: 4
1716380588.150325: )
1716380588.150337: 17:53:08.076973 
1716380588.150339: BSSID:
1716380588.150342: DA:
1716380588.150343: ff:ff:ff:ff:ff:ff 
1716380588.150345: SA:
1716380588.150347: c0:c7:0a:57:3d:01 
1716380588.150349: Beacon(
1716380588.150350: M
1716380588.150351: O
1716380588.150352: S
1716380588.150352: H
1716380588.150353: I
1716380588.150354: P
1716380588.150355: -
1716380588.150356: G
1716380588.150356: u
1716380588.150357: e
1716380588.150358: s
1716380588.150359: t
1716380588.150359: )
1716380588.254293: 17:53:08.165788 
1716380588.254297: BSSID:
1716380588.254301: DA:
1716380588.254303: ff:ff:ff:ff:ff:ff 
1716380588.254305: SA:
1716380588.254307: a0:59:50:82:8a:ac 
1716380588.254309: Beacon(
1716380588.254311: m
1716380588.254311: a
1716380588.254312: h
1716380588.254313: w
1716380588.254314: i
1716380588.254314: s
1716380588.254315: h
1716380588.254316: -
1716380588.254316: T
1716380588.254317: h
1716380588.254318: i
1716380588.254318: n
1716380588.254319: k
1716380588.254320: P
1716380588.254320: a
1716380588.254321: d
1716380588.254322: -
1716380588.254322: E
1716380588.254394: 1
1716380588.254395: 5
1716380588.254395: -
1716380588.254396: G
1716380588.254397: e
1716380588.254397: n
1716380588.254398: -
1716380588.254399: 4
1716380588.254400: )
1716380588.358325: 17:53:08.277977 
1716380588.358328: BSSID:
1716380588.358332: DA:
1716380588.358333: ff:ff:ff:ff:ff:ff 
1716380588.358335: SA:
1716380588.358336: a0:59:50:82:8a:ac 
1716380588.358338: Beacon(
1716380588.358339: m
1716380588.358340: a
1716380588.358340: h
1716380588.358341: w
1716380588.358341: i
1716380588.358342: s
1716380588.358342: h
1716380588.358343: -
1716380588.358344: T
1716380588.358344: h
1716380588.358345: i
1716380588.358345: n
1716380588.358346: k
1716380588.358346: P
1716380588.358347: a
1716380588.358347: d
1716380588.358348: -
1716380588.358349: E
1716380588.358349: 1
1716380588.358350: 5
1716380588.358350: -
1716380588.358351: G
1716380588.358351: e
1716380588.358352: n
1716380588.358352: -
1716380588.358353: 4
1716380588.358354: )
1716380588.462295: 17:53:08.370556 
1716380588.462299: BSSID:
1716380588.462303: DA:
1716380588.462305: ff:ff:ff:ff:ff:ff 
1716380588.462307: SA:
1716380588.462309: a0:59:50:82:8a:ac 
1716380588.462310: Beacon(
1716380588.462312: m
1716380588.462313: a
1716380588.462313: h
1716380588.462314: w
1716380588.462315: i
1716380588.462316: s
1716380588.462316: h
1716380588.462317: -
1716380588.462318: T
1716380588.462318: h
1716380588.462319: i
1716380588.462320: n
1716380588.462320: k
1716380588.462321: P
1716380588.462322: a
1716380588.462322: d
1716380588.462323: -
1716380588.462324: E
1716380588.462324: 1
1716380588.462325: 5
1716380588.462326: -
1716380588.462326: G
1716380588.462327: e
1716380588.462328: n
1716380588.462329: -
1716380588.462329: 4
1716380588.462330: )
1716380588.566280: 17:53:08.473050 
1716380588.566284: BSSID:
1716380588.566288: DA:
1716380588.566290: ff:ff:ff:ff:ff:ff 
1716380588.566292: SA:
1716380588.566294: a0:59:50:82:8a:ac 
1716380588.566296: Beacon(
1716380588.566297: m
1716380588.566298: a
1716380588.566299: h
1716380588.566299: w
1716380588.566300: i
1716380588.566301: s
1716380588.566302: h
1716380588.566302: -
1716380588.566303: T
1716380588.566304: h
1716380588.566304: i
1716380588.566305: n
1716380588.566306: k
1716380588.566306: P
1716380588.566307: a
1716380588.566308: d
1716380588.566308: -
1716380588.566309: E
1716380588.566310: 1
1716380588.566310: 5
1716380588.566311: -
1716380588.566312: G
1716380588.566312: e
1716380588.566313: n
1716380588.566314: -
1716380588.566315: 4
1716380588.566315: )
1716380588.670233: 17:53:08.575400 
1716380588.670236: BSSID:
1716380588.670239: DA:
1716380588.670241: ff:ff:ff:ff:ff:ff 
1716380588.670243: SA:
1716380588.670245: a0:59:50:82:8a:ac 
1716380588.670246: Beacon(
1716380588.670247: m
1716380588.670248: a
1716380588.670249: h
1716380588.670250: w
1716380588.670250: i
1716380588.670251: s
1716380588.670252: h
1716380588.670252: -
1716380588.670253: T
1716380588.670253: h
1716380588.670254: i
1716380588.670255: n
1716380588.670255: k
1716380588.670256: P
1716380588.670256: a
1716380588.670257: d
1716380588.670258: -
1716380588.670258: E
1716380588.670259: 1
1716380588.670260: 5
1716380588.670260: -
1716380588.670261: G
1716380588.670261: e
1716380588.670262: n
1716380588.670263: -
1716380588.670263: 4
1716380588.670264: )
1716380588.774241: 17:53:08.677800 
1716380588.774244: BSSID:
1716380588.774247: DA:
1716380588.774249: ff:ff:ff:ff:ff:ff 
1716380588.774251: SA:
1716380588.774252: a0:59:50:82:8a:ac 
1716380588.774254: Beacon(
1716380588.774255: m
1716380588.774255: a
1716380588.774256: h
1716380588.774256: w
1716380588.774257: i
1716380588.774258: s
1716380588.774258: h
1716380588.774259: -
1716380588.774259: T
1716380588.774260: h
1716380588.774260: i
1716380588.774261: n
1716380588.774261: k
1716380588.774262: P
1716380588.774263: a
1716380588.774263: d
1716380588.774264: -
1716380588.774264: E
1716380588.774265: 1
1716380588.774265: 5
1716380588.774266: -
1716380588.774266: G
1716380588.774267: e
1716380588.774268: n
1716380588.774268: -
1716380588.774269: 4
1716380588.774269: )
1716380589.194332: 17:53:09.099516 
1716380589.194406: BSSID:
1716380589.194411: DA:
1716380589.194413: ff:ff:ff:ff:ff:ff 
1716380589.194415: SA:
1716380589.194417: c0:c7:0a:57:3d:00 
1716380589.194419: Beacon(
1716380589.194421: M
1716380589.194422: O
1716380589.194422: S
1716380589.194423: C
1716380589.194424: H
1716380589.194425: I
1716380589.194425: P
1716380589.194426: )
1716380589.510297: 17:53:09.404764 
1716380589.510301: BSSID:
1716380589.510305: DA:
1716380589.510307: ff:ff:ff:ff:ff:ff 
1716380589.510309: SA:
1716380589.510311: a0:59:50:82:8a:ac 
1716380589.510312: Beacon(
1716380589.510314: m
1716380589.510314: a
1716380589.510315: h
1716380589.510316: w
1716380589.510317: i
1716380589.510317: s
1716380589.510318: h
1716380589.510319: -
1716380589.510319: T
1716380589.510320: h
1716380589.510321: i
1716380589.510321: n
1716380589.510322: k
1716380589.510323: P
1716380589.510323: a
1716380589.510324: d
1716380589.510325: -
1716380589.510326: E
1716380589.510326: 1
1716380589.510327: 5
1716380589.510328: -
1716380589.510328: G
1716380589.510329: e
1716380589.510330: n
1716380589.510330: -
1716380589.510331: 4
1716380589.510332: )
1716380589.510348: 17:53:09.406683 
1716380589.510350: BSSID:
1716380589.510353: DA:
1716380589.510355: ff:ff:ff:ff:ff:ff 
1716380589.510357: SA:
1716380589.510359: c0:c7:0a:57:3d:00 
1716380589.510360: Beacon(
1716380589.510361: M
1716380589.510362: O
1716380589.510363: S
1716380589.510363: C
1716380589.510364: H
1716380589.510365: I
1716380589.510365: P
1716380589.510366: )
1716380589.510367:  Supported Rates:
1716380589.614366: 17:53:09.611534 
1716380589.614369: BSSID:
1716380589.614374: DA:
1716380589.614376: ff:ff:ff:ff:ff:ff 
1716380589.614378: SA:
1716380589.614380: c0:c7:0a:57:3d:00 
1716380589.614382: Beacon(
1716380589.614383: M
1716380589.614384: O
1716380589.614385: S
1716380589.614385: C
1716380589.614386: H
1716380589.614387: I
1716380589.614387: P
1716380589.614388: )
1716380589.614389:  Supported Rates:
1716380589.614390:  Supported Rates:
1716380590.446303: 17:53:10.418578 
1716380590.446307: BSSID:
1716380590.446311: DA:
1716380590.446313: ff:ff:ff:ff:ff:ff 
1716380590.446315: SA:
1716380590.446317: a0:59:50:82:8a:ac 
1716380590.446319: Beacon(
1716380590.446320: m
1716380590.446321: a
1716380590.446322: h
1716380590.446322: w
1716380590.446323: i
1716380590.446324: s
1716380590.446324: h
1716380590.446325: -
1716380590.446326: T
1716380590.446326: h
1716380590.446327: i
1716380590.446328: n
1716380590.446329: k
1716380590.446329: P
1716380590.446330: a
1716380590.446331: d
1716380590.446331: -
1716380590.446332: E
1716380590.446333: 1
1716380590.446334: 5
1716380590.446334: -
1716380590.446335: G
1716380590.446336: e
1716380590.446336: n
1716380590.446337: -
1716380590.446338: 4
1716380590.446339: )
1716380590.446340:  Extended Supported Rates:
1716380590.758206: 17:53:10.729720 
1716380590.758209: BSSID:
1716380590.758212: DA:
1716380590.758214: ff:ff:ff:ff:ff:ff 
1716380590.758215: SA:
1716380590.758216: a0:59:50:82:8a:ac 
1716380590.758217: Beacon(
1716380590.758219: m
1716380590.758219: a
1716380590.758220: h
1716380590.758220: w
1716380590.758221: i
1716380590.758221: s
1716380590.758222: h
1716380590.758222: -
1716380590.758223: T
1716380590.758223: h
1716380590.758224: i
1716380590.758224: n
1716380590.758225: k
1716380590.758226: P
1716380590.758226: a
1716380590.758227: d
1716380590.758227: -
1716380590.758228: E
1716380590.758228: 1
1716380590.758229: 5
1716380590.758229: -
1716380590.758230: G
1716380590.758230: e
1716380590.758231: n
1716380590.758231: -
1716380590.758232: 4
1716380590.758232: )
1716380591.074251: 17:53:11.046729 
1716380591.074255: BSSID:
1716380591.074258: DA:
